comp_in_NN(sent0_ph0_w1,sent0_ph0_w2).
comp_from_V_PASSN(sent4_ph8_w1,sent4_ph10_w0).
comp_of_NN(sent5_ph0_w0,sent5_ph2_w1).
comp_of_NN(sent5_ph2_w1,sent5_ph4_w4).
mod_att_NADJ(sent5_ph4_w1,sent5_ph4_w4).
mod_att_NN(sent5_ph4_w2,sent5_ph4_w3).
mod_att_NN(sent5_ph4_w3,sent5_ph4_w4).
subj_VN(sent5_ph0_w0,sent5_ph5_w0).
mod_att_NN(sent5_ph7_w0,sent5_ph7_w1).
mod_pred_NADJ(sent5_ph7_w1,sent5_ph9_w0).
subj_V_PASSN(sent5_ph7_w1,sent5_ph11_w1).
mod_V_PASSADV(sent5_ph11_w1,sent5_ph12_w0).
comp_by_V_PASSN(sent5_ph11_w1,sent5_ph14_w4).
mod_att_NN(sent5_ph14_w3,sent5_ph14_w4).
mod_att_NN(sent5_ph14_w2,sent5_ph14_w3).
mod_att_NADJ(sent5_ph14_w1,sent5_ph14_w3).
comp_by_V_PASSN(sent5_ph11_w1,sent5_ph19_w0).
mod_att_NADJ(sent5_ph17_w1,sent5_ph17_w2).
comp_to_V_PASSN(sent5_ph11_w1,sent5_ph17_w2).
mod_att_NADJ(sent6_ph6_w1,sent6_ph6_w4).
comp_for_ADJN(sent6_ph2_w0,sent6_ph4_w1).
comp_of_NN(sent6_ph4_w1,sent6_ph6_w4).
comp_in_NN(sent6_ph4_w1,sent6_ph8_w1).
mod_VADV(sent6_ph0_w0,sent6_ph1_w0).
mod_att_NN(sent6_ph6_w4,sent6_ph6_w5).
mod_pred_NADJ(sent6_ph0_w1,sent6_ph2_w0).
mod_att_NADJ(sent6_ph6_w2,sent6_ph6_w4).
mod_att_NN(sent6_ph6_w3,sent6_ph6_w4).
comp_at_NN(sent7_ph1_w5,sent7_ph5_w2).
comp_of_NN(sent7_ph5_w2,sent7_ph7_w0).
comp_in_NN(sent7_ph1_w2,sent7_ph8_w0).
comp_of_NN(sent7_ph1_w5,sent7_ph3_w2).
mod_att_NADJ(sent7_ph1_w4,sent7_ph1_w5).
mod_ADJN(sent7_ph1_w3,sent7_ph1_w4).
mod_att_NADJ(sent7_ph11_w0,sent7_ph11_w1).
comp_of_NN(sent7_ph1_w5,sent7_ph3_w0).
mod_att_NADJ(sent7_ph5_w1,sent7_ph5_w2).
mod_att_NN(sent7_ph1_w1,sent7_ph1_w2).
comp_to_ADJN(sent7_ph9_w0,sent7_ph11_w1).
mod_pred_NADJ(sent7_ph1_w5,sent7_ph9_w0).
comp_of_NN(sent8_ph0_w1,sent8_ph2_w0).
subj_VN(sent8_ph0_w1,sent8_ph3_w0).
comp_under_VN(sent8_ph3_w0,sent8_ph5_w1).
comp_of_NN(sent8_ph5_w1,sent8_ph8_w0).
comp_of_NN(sent8_ph5_w1,sent8_ph10_w0).
subj_VN(sent9_ph0_w0,sent9_ph3_w0).
mod_att_NADJ(sent9_ph2_w2,sent9_ph2_w4).
mod_ADJN(sent9_ph2_w1,sent9_ph2_w2).
mod_att_NN(sent9_ph2_w3,sent9_ph2_w4).
comp_of_NN(sent9_ph0_w0,sent9_ph2_w4).
comp_on_VN(sent9_ph3_w0,sent9_ph5_w0).
comp_of_NN(sent10_ph3_w1,sent10_ph5_w1).
mod_att_NN(sent10_ph14_w0,sent10_ph14_w1).
comp_on_VN(sent10_ph9_w0,sent10_ph12_w0).
mod_VADV(sent10_ph9_w0,sent10_ph10_w0).
comp_in_VN(sent10_ph15_w0,sent10_ph21_w0).
subj_VN(sent10_ph14_w1,sent10_ph15_w0).
mod_att_NADJ(sent10_ph7_w0,sent10_ph8_w0).
subj_VN(sent10_ph0_w1,sent10_ph1_w0).
mod_att_NN(sent10_ph16_w1,sent10_ph16_w2).
mod_att_NADJ(sent10_ph20_w0,sent10_ph21_w0).
mod_att_NADJ(sent10_ph18_w0,sent10_ph21_w0).
obj_VN(sent10_ph15_w0,sent10_ph16_w2).
subj_VN(sent10_ph3_w1,sent10_ph9_w0).
mod_att_NN(sent10_ph5_w0,sent10_ph5_w1).
mod_att_NADJ(sent10_ph16_w0,sent10_ph16_w2).
comp_in_NN(sent10_ph5_w1,sent10_ph8_w0).
mod_att_NN(sent11_ph3_w2,sent11_ph3_w3).
mod_att_NADJ(sent11_ph1_w1,sent11_ph1_w2).
mod_ADJN(sent11_ph3_w0,sent11_ph3_w1).
mod_pred_NADJ(sent11_ph1_w2,sent11_ph5_w0).
mod_att_NADJ(sent11_ph3_w1,sent11_ph3_w3).
comp_of_NN(sent11_ph1_w2,sent11_ph3_w3).
mod_VADV(sent11_ph0_w0,sent11_ph4_w0).
comp_in_NN(sent12_ph12_w2,sent12_ph14_w1).
comp_of_NN(sent12_ph14_w1,sent12_ph16_w1).
subj_VN(sent12_ph6_w0,sent12_ph11_w0).
mod_att_NN(sent12_ph16_w0,sent12_ph16_w1).
mod_att_NADJ(sent12_ph12_w1,sent12_ph12_w2).
comp_of_NN(sent12_ph6_w0,sent12_ph8_w1).
obj_VN(sent12_ph19_w0,sent12_ph20_w1).
mod_att_NN(sent12_ph8_w0,sent12_ph8_w1).
subj_VN(sent12_ph2_w1,sent12_ph3_w0).
obj_VN(sent12_ph11_w0,sent12_ph12_w2).
obj_VN(sent12_ph3_w0,sent12_ph4_w1).
comp_to_VN(sent12_ph19_w0,sent12_ph21_w1).
comp_into_NN(sent12_ph6_w0,sent12_ph10_w1).
comp_in_NN(sent12_ph12_w2,sent12_ph19_w0).
mod_att_NADJ(sent12_ph0_w0,sent12_ph2_w1).
mod_ADJADV(sent12_ph0_w0,sent12_ph1_w0).
subj_VN(sent13_ph16_w0,sent13_ph18_w0).
subj_VN(sent13_ph0_w2,sent13_ph3_w0).
comp_of_NN(sent13_ph12_w1,sent13_ph14_w2).
mod_att_NN(sent13_ph14_w1,sent13_ph14_w2).
subj_VN(sent13_ph0_w2,sent13_ph9_w0).
appos(sent13_ph23_w0,sent13_ph24_w0).
mod_att_NADJ(sent13_ph22_w1,sent13_ph23_w0).
mod_att_NADJ(sent13_ph22_w0,sent13_ph23_w0).
obj_VN(sent13_ph3_w0,sent13_ph4_w3).
mod_att_NADJ(sent13_ph7_w1,sent13_ph7_w3).
mod_ADJN(sent13_ph7_w0,sent13_ph7_w1).
comp_of_NN(sent13_ph0_w2,sent13_ph2_w0).
appos(sent13_ph11_w2,sent13_ph12_w1).
comp_to_VN(sent13_ph18_w0,sent13_ph20_w1).
comp_by_V_PASSN(sent13_ph5_w1,sent13_ph7_w3).
mod_att_NN(sent13_ph4_w2,sent13_ph4_w3).
mod_att_NADJ(sent13_ph20_w0,sent13_ph20_w1).
obj_V_PASSN(sent13_ph21_w0,sent13_ph23_w0).
subj_V_PASSN(sent13_ph20_w1,sent13_ph21_w0).
mod_att_NN(sent13_ph0_w1,sent13_ph0_w2).
mod_att_NN(sent13_ph7_w2,sent13_ph7_w3).
subj_V_PASSN(sent13_ph0_w2,sent13_ph5_w1).
obj_VN(sent13_ph9_w0,sent13_ph11_w2).
comp_for_VN(sent13_ph9_w0,sent13_ph11_w1).
comp_of_NN(sent13_ph14_w2,sent13_ph16_w0).
mod_att_NADJ(sent13_ph4_w1,sent13_ph4_w2).
comp_to_NV(sent14_ph1_w0,sent14_ph3_w0).
comp_of_NN(sent14_ph13_w0,sent14_ph15_w0).
subj_VN(sent14_ph6_w1,sent14_ph7_w2).
comp_of_NN(sent14_ph8_w0,sent14_ph10_w4).
comp_for_V_PASSN(sent14_ph11_w0,sent14_ph13_w0).
obj_VN(sent14_ph7_w2,sent14_ph8_w0).
comp_in_VN(sent14_ph1_w0,sent14_ph7_w0).
comp_of_NN(sent14_ph4_w0,sent14_ph6_w0).
obj_VN(sent14_ph3_w0,sent14_ph4_w0).
subj_V_PASSN(sent14_ph10_w4,sent14_ph11_w0).
mod_att_NADJ(sent14_ph10_w2,sent14_ph10_w4).
comp_by_V_PASSN(sent15_ph6_w1,sent15_ph8_w0).
subj_VN(sent15_ph2_w2,sent15_ph3_w0).
mod_att_NN(sent15_ph0_w0,sent15_ph0_w1).
mod_att_NN(sent15_ph2_w0,sent15_ph2_w1).
mod_att_NN(sent15_ph0_w1,sent15_ph2_w2).
mod_att_NN(sent15_ph2_w1,sent15_ph2_w2).
subj_V_PASSN(sent15_ph5_w0,sent15_ph6_w1).
comp_during_V_PASSN(sent15_ph6_w1,sent15_ph10_w0).
comp_as_VN(sent16_ph4_w1,sent16_ph6_w2).
comp_of_NN(sent16_ph8_w1,sent16_ph12_w0).
subj_VN(sent16_ph3_w0,sent16_ph4_w1).
comp_for_NN(sent16_ph6_w2,sent16_ph8_w1).
mod_att_NADJ(sent16_ph6_w1,sent16_ph6_w2).
subj_VN(sent16_ph0_w1,sent16_ph1_w0).
comp_of_NN(sent16_ph8_w1,sent16_ph10_w0).
comp_of_NN(sent16_ph8_w1,sent16_ph10_w2).
comp_of_NN(sent16_ph8_w1,sent16_ph10_w1).
mod_att_NN(sent17_ph15_w0,sent17_ph15_w1).
comp_of_NN(sent17_ph13_w1,sent17_ph15_w1).
subj_VN(sent17_ph0_w0,sent17_ph7_w1).
comp_of_NN(sent17_ph0_w0,sent17_ph2_w0).
obj_VN(sent17_ph7_w1,sent17_ph8_w0).
mod_pred_NN(sent17_ph8_w0,sent17_ph13_w1).
mod_post_NADJ(sent17_ph0_w0,sent17_ph4_w0).
mod_ADJN(sent17_ph3_w2,sent17_ph4_w0).
mod_att_NADJ(sent17_ph3_w1,sent17_ph3_w2).
mod_ADJADV(sent17_ph3_w0,sent17_ph3_w1).
comp_than_ADJN(sent17_ph4_w0,sent17_ph6_w0).
subj_V_PASSN(sent17_ph8_w0,sent17_ph11_w0).
comp_of_NN(sent18_ph12_w3,sent18_ph14_w0).
mod_att_NADJ(sent18_ph0_w1,sent18_ph0_w2).
subj_VN(sent18_ph0_w2,sent18_ph10_w1).
mod_att_NADJ(sent18_ph3_w1,sent18_ph3_w2).
mod_att_NN(sent18_ph8_w3,sent18_ph8_w4).
mod_att_NN(sent18_ph8_w1,sent18_ph8_w2).
obj_VN(sent18_ph2_w0,sent18_ph3_w2).
subj_VN(sent18_ph0_w2,sent18_ph2_w0).
mod_ADJN(sent18_ph12_w1,sent18_ph12_w2).
comp_on_VN(sent18_ph6_w0,sent18_ph8_w4).
comp_into_NN(sent18_ph12_w3,sent18_ph16_w0).
comp_of_NN(sent18_ph3_w2,sent18_ph5_w0).
mod_att_NN(sent18_ph8_w2,sent18_ph8_w3).
subj_VN(sent18_ph0_w2,sent18_ph6_w0).
comp_to_VN(sent18_ph10_w1,sent18_ph12_w3).
mod_att_NADJ(sent18_ph12_w2,sent18_ph12_w3).
comp_of_NN(sent19_ph12_w1,sent19_ph14_w1).
comp_of_NN(sent19_ph18_w0,sent19_ph20_w2).
subj_VN(sent19_ph10_w0,sent19_ph11_w0).
mod_att_NADJ(sent19_ph5_w2,sent19_ph5_w3).
mod_att_NADJ(sent19_ph14_w0,sent19_ph14_w1).
mod_att_NADJ(sent19_ph20_w1,sent19_ph20_w2).
comp_on_V_PASSN(sent19_ph1_w0,sent19_ph3_w1).
comp_of_NN(sent19_ph5_w3,sent19_ph7_w2).
obj_VN(sent19_ph15_w1,sent19_ph16_w0).
mod_att_NN(sent19_ph7_w1,sent19_ph7_w2).
subj_V_PASSN(sent19_ph18_w0,sent19_ph21_w1).
subj_V_PASSN(sent19_ph0_w0,sent19_ph1_w0).
mod_att_NADJ(sent19_ph5_w0,sent19_ph5_w3).
subj_VN(sent19_ph0_w0,sent19_ph8_w0).
comp_of_NN(sent19_ph3_w1,sent19_ph5_w3).
obj_VN(sent19_ph11_w0,sent19_ph12_w1).
comp_until_VN(sent19_ph11_w0,sent19_ph18_w0).
comp_to_NV(sent19_ph12_w1,sent19_ph15_w1).
comp_of_NN(sent20_ph8_w1,sent20_ph10_w4).
comp_by_NN(sent20_ph0_w0,sent20_ph4_w0).
comp_of_NN(sent20_ph0_w0,sent20_ph2_w0).
mod_ADJADV(sent20_ph6_w0,sent20_ph6_w1).
mod_att_NN(sent20_ph10_w2,sent20_ph10_w3).
comp_on_ADJN(sent20_ph6_w1,sent20_ph8_w1).
mod_pred_NADJ(sent20_ph0_w0,sent20_ph6_w1).
mod_att_NN(sent20_ph10_w3,sent20_ph10_w6).
mod_att_NADJ(sent20_ph10_w1,sent20_ph10_w3).
mod_att_NN(sent20_ph10_w3,sent20_ph10_w4).
comp_of_NN(sent20_ph8_w1,sent20_ph10_w6).
mod_att_NADJ(sent21_ph15_w0,sent21_ph15_w1).
mod_att_NN(sent21_ph3_w1,sent21_ph3_w2).
mod_att_NADJ(sent21_ph13_w1,sent21_ph13_w2).
subj_VN(sent21_ph3_w2,sent21_ph4_w0).
mod_att_NADJ(sent21_ph11_w0,sent21_ph11_w1).
subj_VN(sent21_ph1_w1,sent21_ph7_w0).
mod_att_NN(sent21_ph15_w1,sent21_ph15_w2).
mod_att_NN(sent21_ph6_w0,sent21_ph6_w1).
comp_of_NN(sent21_ph9_w1,sent21_ph11_w1).
comp_under_VN(sent21_ph4_w0,sent21_ph6_w1).
comp_in_NN(sent21_ph13_w2,sent21_ph15_w2).
mod_pred_NN(sent21_ph9_w1,sent21_ph13_w2).
comp_to_V_PASSN(sent22_ph18_w0,sent22_ph20_w1).
appos(sent22_ph16_w0,sent22_ph17_w1).
mod_att_NADJ(sent22_ph15_w2,sent22_ph16_w0).
mod_att_NN(sent22_ph7_w1,sent22_ph7_w2).
subj_V_PASSN(sent22_ph7_w2,sent22_ph11_w0).
mod_att_NN(sent22_ph0_w0,sent22_ph0_w1).
subj_V_PASSN(sent22_ph17_w1,sent22_ph18_w0).
mod_V_PASSADV(sent22_ph1_w1,sent22_ph1_w2).
subj_V_PASSN(sent22_ph0_w1,sent22_ph1_w2).
comp_between_NN(sent22_ph20_w1,sent22_ph22_w2).
comp_of_NN(sent22_ph13_w1,sent22_ph16_w0).
comp_of_NN(sent22_ph5_w1,sent22_ph7_w2).
mod_att_NN(sent22_ph15_w1,sent22_ph16_w0).
mod_V_PASSADV(sent22_ph10_w0,sent22_ph11_w0).
comp_in_V_PASSN(sent22_ph1_w2,sent22_ph3_w1).
comp_under_V_PASSN(sent22_ph1_w2,sent22_ph5_w1).
comp_through_V_PASSN(sent22_ph11_w0,sent22_ph13_w1).
mod_att_NN(sent23_ph5_w0,sent23_ph5_w2).
subj_V_PASSN(sent23_ph2_w2,sent23_ph3_w1).
subj_V_PASSN(sent23_ph0_w2,sent23_ph3_w1).
comp_by_V_PASSN(sent23_ph3_w1,sent23_ph5_w2).
mod_att_NN(sent23_ph0_w1,sent23_ph0_w2).
mod_att_NN(sent23_ph5_w1,sent23_ph5_w2).
mod_att_NN(sent23_ph2_w1,sent23_ph2_w2).
mod_att_NN(sent24_ph4_w1,sent24_ph4_w2).
comp_of_NN(sent24_ph6_w0,sent24_ph10_w2).
obj_VN(sent24_ph5_w0,sent24_ph6_w0).
mod_VADV(sent24_ph0_w0,sent24_ph2_w1).
subj_VN(sent24_ph4_w2,sent24_ph5_w0).
mod_att_NN(sent24_ph10_w1,sent24_ph10_w2).
subj_VN(sent24_ph10_w2,sent24_ph11_w0).
obj_VN(sent24_ph11_w0,sent24_ph12_w0).
subj_V_PASSN(sent24_ph1_w0,sent24_ph2_w1).
comp_in_NN(sent24_ph6_w0,sent24_ph8_w0).
comp_in_VN(sent25_ph7_w3,sent25_ph11_w0).
subj_VN(sent25_ph0_w1,sent25_ph1_w0).
subj_VN(sent25_ph3_w2,sent25_ph6_w0).
obj_VN(sent25_ph6_w0,sent25_ph7_w3).
mod_att_NN(sent25_ph7_w2,sent25_ph7_w3).
mod_att_NADJ(sent25_ph7_w1,sent25_ph7_w2).
subj_VN(sent25_ph10_w0,sent25_ph11_w0).
comp_of_NN(sent25_ph15_w0,sent25_ph17_w0).
mod_att_NADJ(sent25_ph3_w1,sent25_ph3_w2).
mod_ADJN(sent25_ph3_w0,sent25_ph3_w1).
comp_to_VV(sent25_ph11_w0,sent25_ph14_w1).
comp_as_VN(sent25_ph11_w0,sent25_ph13_w1).
comp_of_NN(sent25_ph3_w2,sent25_ph5_w0).
obj_VN(sent25_ph14_w1,sent25_ph15_w0).
obj_VN(sent26_ph3_w0,sent26_ph4_w0).
comp_by_VN(sent26_ph3_w0,sent26_ph8_w2).
subj_VN(sent26_ph12_w2,sent26_ph15_w0).
comp_of_NN(sent26_ph0_w2,sent26_ph2_w0).
mod_att_NADJ(sent26_ph12_w1,sent26_ph12_w2).
comp_of_NN(sent26_ph12_w2,sent26_ph14_w0).
mod_att_NN(sent26_ph8_w1,sent26_ph8_w2).
subj_VN(sent26_ph0_w2,sent26_ph3_w0).
comp_of_NN(sent26_ph4_w0,sent26_ph6_w0).
mod_att_NN(sent26_ph16_w0,sent26_ph16_w1).
mod_att_NADJ(sent26_ph0_w1,sent26_ph0_w2).
obj_VN(sent26_ph15_w0,sent26_ph16_w1).
mod_att_NN(sent26_ph8_w0,sent26_ph8_w2).
comp_in_VN(sent26_ph3_w0,sent26_ph10_w0).
mod_ADJN(sent27_ph3_w1,sent27_ph3_w2).
obj_VN(sent27_ph2_w0,sent27_ph3_w4).
mod_att_NN(sent27_ph0_w0,sent27_ph0_w1).
mod_att_NADJ(sent27_ph3_w2,sent27_ph3_w3).
mod_att_NN(sent27_ph3_w3,sent27_ph3_w4).
mod_VADV(sent27_ph1_w0,sent27_ph2_w0).
subj_VN(sent27_ph0_w1,sent27_ph2_w0).
comp_in_V_PASSN(sent28_ph1_w0,sent28_ph2_w1).
comp_in_V_PASSN(sent28_ph2_w1,sent28_ph4_w2).
comp_with_V_PASSN(sent28_ph2_w1,sent28_ph8_w2).
mod_att_NADJ(sent28_ph8_w1,sent28_ph8_w2).
mod_att_NADJ(sent28_ph11_w1,sent28_ph11_w2).
obj_VN(sent28_ph10_w2,sent28_ph11_w2).
mod_att_NN(sent28_ph4_w1,sent28_ph4_w2).
comp_by_V_PASSN(sent28_ph2_w1,sent28_ph6_w1).
mod_att_NN(sent28_ph6_w0,sent28_ph6_w1).
subj_V_PASSN(sent28_ph1_w1,sent28_ph2_w1).
subj_VN(sent28_ph1_w1,sent28_ph10_w2).
mod_VADV(sent29_ph12_w0,sent29_ph12_w1).
subj_VN(sent29_ph0_w0,sent29_ph2_w0).
subj_VN(sent29_ph0_w0,sent29_ph12_w1).
obj_VN(sent29_ph12_w1,sent29_ph13_w1).
mod_att_NN(sent29_ph15_w1,sent29_ph15_w3).
mod_att_NN(sent29_ph15_w2,sent29_ph15_w3).
obj_VN(sent29_ph17_w0,sent29_ph18_w1).
comp_of_NN(sent29_ph13_w1,sent29_ph15_w3).
obj_VN(sent29_ph7_w0,sent29_ph8_w1).
subj_VN(sent29_ph15_w3,sent29_ph17_w0).
comp_by_VV(sent29_ph2_w0,sent29_ph7_w0).
mod_VADV(sent29_ph1_w0,sent29_ph2_w0).
obj_VN(sent29_ph2_w0,sent29_ph3_w1).
comp_of_NN(sent29_ph8_w1,sent29_ph10_w0).
comp_of_NN(sent29_ph8_w1,sent29_ph11_w0).
comp_of_NN(sent29_ph3_w1,sent29_ph5_w0).
mod_att_NN(sent29_ph18_w0,sent29_ph18_w1).
mod_ADJADV(sent30_ph4_w0,sent30_ph4_w1).
comp_on_ADJN(sent30_ph4_w1,sent30_ph6_w4).
mod_att_NN(sent30_ph6_w2,sent30_ph6_w3).
mod_att_NADJ(sent30_ph0_w1,sent30_ph0_w2).
comp_in_NN(sent30_ph0_w2,sent30_ph2_w1).
mod_att_NN(sent30_ph2_w0,sent30_ph2_w1).
mod_pred_NADJ(sent30_ph0_w2,sent30_ph4_w1).
mod_att_NADJ(sent30_ph6_w1,sent30_ph6_w3).
mod_att_NN(sent30_ph6_w3,sent30_ph6_w4).
obj_VN(sent30_ph8_w0,sent30_ph9_w2).
subj_VN(sent30_ph6_w4,sent30_ph8_w0).
mod_att_NADJ(sent30_ph9_w1,sent30_ph9_w2).
obj_VN(sent30_ph8_w0,sent30_ph9_w5).
mod_att_NN(sent30_ph9_w4,sent30_ph9_w5).
subj_VN(sent31_ph0_w0,sent31_ph2_w0).
comp_to_VN(sent31_ph2_w0,sent31_ph4_w1).
mod_VADV(sent31_ph1_w0,sent31_ph2_w0).
comp_of_NN(sent31_ph4_w1,sent31_ph6_w0).
appos(sent31_ph6_w0,sent31_ph7_w4).
mod_att_NADJ(sent31_ph7_w1,sent31_ph7_w4).
mod_att_NADJ(sent31_ph7_w3,sent31_ph7_w4).
mod_att_NADJ(sent31_ph7_w2,sent31_ph7_w4).
subj_V_PASSN(sent31_ph7_w4,sent31_ph9_w2).
mod_V_PASSADV(sent31_ph9_w1,sent31_ph9_w2).
comp_by_V_PASSN(sent31_ph9_w2,sent31_ph11_w5).
mod_att_NN(sent31_ph11_w1,sent31_ph11_w5).
mod_att_NN(sent31_ph11_w4,sent31_ph11_w5).
mod_att_NN(sent31_ph11_w3,sent31_ph11_w5).
mod_att_NN(sent31_ph11_w2,sent31_ph11_w3).
mod_ADJN(sent32_ph17_w1,sent32_ph17_w2).
comp_in_V_PASSN(sent32_ph4_w2,sent32_ph6_w0).
comp_to_NN(sent32_ph6_w0,sent32_ph10_w1).
comp_after_V_PASSN(sent32_ph4_w2,sent32_ph13_w0).
comp_for_NN(sent32_ph13_w0,sent32_ph15_w0).
comp_in_V_PASSN(sent32_ph4_w2,sent32_ph17_w3).
subj_V_PASSN(sent32_ph3_w0,sent32_ph4_w2).
mod_att_NADJ(sent32_ph0_w0,sent32_ph0_w1).
mod_att_NN(sent32_ph10_w0,sent32_ph10_w1).
mod_V_PASSADV(sent32_ph4_w1,sent32_ph4_w2).
subj_VN(sent32_ph0_w1,sent32_ph1_w0).
mod_att_NN(sent32_ph8_w1,sent32_ph10_w1).
mod_att_NN(sent32_ph8_w0,sent32_ph10_w1).
mod_att_NADJ(sent32_ph17_w2,sent32_ph17_w3).
comp_in_V_PASSN(sent33_ph1_w3,sent33_ph10_w2).
comp_in_V_PASSN(sent33_ph1_w3,sent33_ph7_w3).
comp_in_V_PASSN(sent33_ph1_w3,sent33_ph5_w2).
mod_att_NN(sent33_ph3_w0,sent33_ph3_w1).
mod_att_NADJ(sent33_ph7_w2,sent33_ph7_w3).
mod_att_NN(sent33_ph10_w1,sent33_ph10_w2).
mod_VADV(sent33_ph0_w0,sent33_ph1_w0).
mod_att_NADJ(sent33_ph5_w1,sent33_ph5_w2).
comp_via_V_PASSN(sent33_ph1_w3,sent33_ph13_w0).
comp_after_V_PASSN(sent33_ph1_w3,sent33_ph3_w1).
subj_V_PASSN(sent33_ph0_w1,sent33_ph1_w3).
subj_V_PASSN(sent33_ph0_w3,sent33_ph1_w3).
mod_VADV(sent33_ph1_w3,sent33_ph11_w0).
mod_ADJN(sent33_ph7_w1,sent33_ph7_w2).
comp_of_NN(sent34_ph0_w0,sent34_ph2_w0).
mod_att_NADJ(sent34_ph6_w1,sent34_ph6_w4).
mod_pred_NADJ(sent34_ph0_w0,sent34_ph4_w0).
mod_att_NN(sent34_ph6_w4,sent34_ph6_w5).
mod_att_NN(sent34_ph6_w2,sent34_ph6_w3).
mod_att_NN(sent34_ph6_w3,sent34_ph6_w4).
comp_on_ADJN(sent34_ph4_w0,sent34_ph6_w5).
comp_by_V_PASSN(sent35_ph3_w1,sent35_ph5_w1).
